dn,y_obs,y_pred,lb,ub,prob_clsf,probT,model
1995-02-01 00:00:00,3.33,3.15,2.70,3.60,0.82,0.70,deepGP
1995-02-01 03:00:00,3.00,2.90,2.45,3.35,0.81,0.70,deepGP
1995-02-01 06:00:00,3.00,3.46,2.95,3.97,0.82,0.70,deepGP
1995-02-01 09:00:00,3.00,3.16,2.72,3.61,0.82,0.70,deepGP
1995-02-01 12:00:00,3.00,3.03,2.59,3.48,0.82,0.70,deepGP
1995-02-01 15:00:00,3.33,2.96,2.51,3.40,0.82,0.70,deepGP
1995-02-01 18:00:00,2.00,3.04,2.59,3.48,0.81,0.70,deepGP
1995-02-01 21:00:00,3.33,3.26,2.81,3.70,0.82,0.70,deepGP
1995-02-02 00:00:00,4.00,2.96,2.52,3.41,0.82,0.70,deepGP
1995-02-02 03:00:00,4.00,3.12,2.67,3.57,0.82,0.70,deepGP
1995-02-02 06:00:00,3.67,3.23,2.78,3.68,0.81,0.70,deepGP
1995-02-02 09:00:00,4.00,3.11,2.66,3.56,0.81,0.70,deepGP
1995-02-02 12:00:00,4.67,3.26,2.81,3.71,0.82,0.70,deepGP
1995-02-02 15:00:00,-1.00,-1.00,-1.00,-1.00,-1.00,0.70,deepGP
1995-02-02 18:00:00,4.00,3.08,2.63,3.53,0.81,0.70,deepGP
1995-02-02 21:00:00,3.67,3.10,2.65,3.54,0.81,0.70,deepGP
1995-02-03 00:00:00,4.00,3.15,2.71,3.60,0.81,0.70,deepGP
1995-02-03 03:00:00,3.33,3.24,2.79,3.69,0.82,0.70,deepGP
1995-02-03 06:00:00,-1.00,-1.00,-1.00,-1.00,-1.00,0.70,deepGP
1995-02-03 09:00:00,-1.00,-1.00,-1.00,-1.00,-1.00,0.70,deepGP
1995-02-03 12:00:00,3.67,3.29,2.84,3.74,0.82,0.70,deepGP
1995-02-03 15:00:00,4.33,3.39,2.94,3.84,0.81,0.70,deepGP
1995-02-03 18:00:00,4.00,3.12,2.67,3.57,0.82,0.70,deepGP
1995-02-03 21:00:00,5.33,3.28,2.83,3.73,0.81,0.70,deepGP
1995-02-04 00:00:00,-1.00,-1.00,-1.00,-1.00,-1.00,0.70,deepGP
1995-02-04 03:00:00,3.33,3.27,2.82,3.72,0.81,0.70,deepGP
1995-02-04 06:00:00,2.67,3.08,2.63,3.53,0.81,0.70,deepGP
1995-02-04 09:00:00,3.67,3.06,2.61,3.51,0.81,0.70,deepGP
1995-02-04 12:00:00,-1.00,-1.00,-1.00,-1.00,-1.00,0.70,deepGP
1995-02-04 15:00:00,3.00,3.06,2.61,3.51,0.83,0.70,deepGP
1995-02-04 18:00:00,2.67,3.07,2.63,3.52,0.81,0.70,deepGP
1995-02-04 21:00:00,-1.00,-1.00,-1.00,-1.00,-1.00,0.70,deepGP
1995-02-05 00:00:00,1.00,2.30,1.85,2.75,0.81,0.70,deepGP
1995-02-05 03:00:00,1.67,1.55,1.09,2.00,0.81,0.70,deepGP
1995-02-05 06:00:00,0.67,1.60,1.16,2.05,0.81,0.70,deepGP
1995-02-05 09:00:00,1.00,1.66,1.21,2.11,0.81,0.70,deepGP
1995-02-05 12:00:00,-1.00,-1.00,-1.00,-1.00,-1.00,0.70,deepGP
1995-02-05 15:00:00,1.33,1.28,0.83,1.73,0.81,0.70,deepGP
1995-02-05 18:00:00,0.67,1.11,0.67,1.56,0.84,0.70,deepGP
1995-02-05 21:00:00,3.00,1.13,0.69,1.58,0.84,0.70,deepGP
1995-02-06 00:00:00,2.67,1.28,0.84,1.73,0.87,0.70,deepGP
1995-02-06 03:00:00,1.33,2.04,1.59,2.49,0.85,0.70,deepGP
1995-02-06 06:00:00,2.00,2.21,1.77,2.66,0.86,0.70,deepGP
1995-02-06 09:00:00,2.67,2.01,1.56,2.45,0.83,0.70,deepGP
1995-02-06 12:00:00,3.00,2.45,2.00,2.90,0.84,0.70,deepGP
1995-02-06 15:00:00,1.33,2.20,1.76,2.64,0.81,0.70,deepGP
1995-02-06 18:00:00,2.67,2.99,2.54,3.44,0.84,0.70,deepGP
1995-02-06 21:00:00,3.67,1.94,1.50,2.39,0.81,0.70,deepGP
1995-02-07 00:00:00,3.00,2.24,1.79,2.69,0.81,0.70,deepGP
1995-02-07 03:00:00,2.67,2.38,1.94,2.83,0.83,0.70,deepGP
1995-02-07 06:00:00,1.33,2.39,1.95,2.84,0.86,0.70,deepGP
1995-02-07 09:00:00,1.00,1.85,1.40,2.29,0.83,0.70,deepGP
1995-02-07 12:00:00,1.33,1.35,0.84,1.85,0.81,0.70,deepGP
